

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 23 16:21:38 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	swtext1,local,class=CONST,delta=2
    37                           	psect	swtext2,local,class=CONST,delta=2
    38                           	psect	swtext3,local,class=CONST,delta=2
    39                           	psect	swtext4,local,class=CONST,delta=2
    40                           	psect	swtext5,local,class=CONST,delta=2
    41                           	psect	swtext6,local,class=CONST,delta=2
    42                           	psect	swtext7,local,class=CONST,delta=2
    43                           	psect	swtext8,local,class=CONST,delta=2
    44                           	psect	swtext9,local,class=CONST,delta=2
    45                           	psect	swtext10,local,class=CONST,delta=2
    46                           	psect	swtext11,local,class=CONST,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  5249                           ;5onoff.c: 652: break;
  5250                           
  5251                           ;5onoff.c: 651: default:
  5252                           
  5253                           ;5onoff.c: 650: break;
  5254                           
  5255                           ;5onoff.c: 649: T1CONbits.TMR1ON = 1;
  5256                           
  5257                           ;5onoff.c: 648: TMR1L=0x50;
  5258                           
  5259  0149  087A               	movf	_levelofDimmer_LSB,w
  5260                           
  5261                           ; Switch size 1, requested type "space"
  5262                           ; Number of cases is 10, Range of values is 48 to 57
  5263                           ; switch strategies available:
  5264                           ; Name         Instructions Cycles
  5265                           ; direct_byte           29     9 (fixed)
  5266                           ; simple_byte           31    16 (average)
  5267                           ; jumptable            263     9 (fixed)
  5268                           ;	Chosen strategy is direct_byte
  5269  014A  3ED0               	addlw	-48
  5270  014B  1C03               	skipc
  5271  014C  29D0               	goto	i1l165
  5272  014D  0084               	movwf	4
  5273  014E  300A               	movlw	10
  5274  014F  0204               	subwf	4,w
  5275  0150  1803               	skipnc
  5276  0151  29D0               	goto	i1l165
  5277  0152  3188               	movlp	high i1S4210
  5278  0153  3504               	lslf	4,w
  5279  0154  3E78               	addlw	low i1S4210
  5280  0155  0082               	movwf	2
  5281                           
  5282                           ;5onoff.c: 654: break;
  5283  0156  29D0               	goto	i1l165
  5284  0157                     i1l2786:	
  5285                           ;5onoff.c: 658: {
  5286                           ;5onoff.c: 659: case '0':
  5287                           
  5288                           ;5onoff.c: 657: switch(levelofDimmer_LSB)
  5289                           
  5290                           ;5onoff.c: 655: case '8':
  5291                           
  5292                           
  5293                           ;5onoff.c: 660: TMR1H=0xE3;
  5294  0157  30E3               	movlw	227
  5295  0158  29B0               	goto	L18
  5296  0159                     i1l2790:	
  5297                           ;5onoff.c: 664: case '1':
  5298                           
  5299                           ;5onoff.c: 663: break;
  5300                           
  5301                           ;5onoff.c: 662: T1CONbits.TMR1ON = 1;
  5302                           
  5303                           ;5onoff.c: 661: TMR1L=0xE0;
  5304                           
  5305                           
  5306                           ;5onoff.c: 665: TMR1H=0xE4;
  5307  0159  30E4               	movlw	228
  5308  015A                     L51:	
  5309  015A  0097               	movwf	23	;volatile
  5310                           
  5311                           ;5onoff.c: 666: TMR1L=0xA8;
  5312  015B  30A8               	movlw	168
  5313  015C  29B2               	goto	L2
  5314  015D                     i1l2794:	
  5315                           ;5onoff.c: 669: case '2':
  5316                           
  5317                           ;5onoff.c: 668: break;
  5318                           
  5319                           ;5onoff.c: 667: T1CONbits.TMR1ON = 1;
  5320                           
  5321                           
  5322                           ;5onoff.c: 670: TMR1H=0xE5;
  5323  015D  30E5               	movlw	229
  5324  015E                     L34:	
  5325  015E  0097               	movwf	23	;volatile
  5326                           
  5327                           ;5onoff.c: 671: TMR1L=0x70;
  5328  015F  3070               	movlw	112
  5329  0160  29B2               	goto	L2
  5330  0161                     i1l2798:	
  5331                           ;5onoff.c: 674: case '3':
  5332                           
  5333                           ;5onoff.c: 673: break;
  5334                           
  5335                           ;5onoff.c: 672: T1CONbits.TMR1ON = 1;
  5336                           
  5337                           
  5338                           ;5onoff.c: 675: TMR1H=0xE6;
  5339  0161  30E6               	movlw	230
  5340  0162  0097               	movwf	23	;volatile
  5341                           
  5342                           ;5onoff.c: 676: TMR1L=0x38;
  5343  0163  3038               	movlw	56
  5344  0164  29B2               	goto	L2
  5345  0165                     i1l2802:	
  5346                           ;5onoff.c: 679: case '4':
  5347                           
  5348                           ;5onoff.c: 678: break;
  5349                           
  5350                           ;5onoff.c: 677: T1CONbits.TMR1ON = 1;
  5351                           
  5352                           
  5353                           ;5onoff.c: 680: TMR1H=0xE7;
  5354  0165  30E7               	movlw	231
  5355  0166                     L35:	
  5356  0166  0097               	movwf	23	;volatile
  5357                           
  5358                           ;5onoff.c: 681: TMR1L=0x00;
  5359  0167  0196               	clrf	22	;volatile
  5360  0168  29B3               	goto	i1l2870
  5361  0169                     i1l2808:	
  5362                           ;5onoff.c: 684: case '5':
  5363                           
  5364                           ;5onoff.c: 683: break;
  5365                           
  5366                           ;5onoff.c: 682: T1CONbits.TMR1ON = 1;
  5367                           
  5368                           
  5369                           ;5onoff.c: 685: TMR1H=0xE8;
  5370  0169  30E8               	movlw	232
  5371  016A                     L36:	
  5372  016A  0097               	movwf	23	;volatile
  5373                           
  5374                           ;5onoff.c: 686: TMR1L=0x90;
  5375  016B  3090               	movlw	144
  5376  016C  29B2               	goto	L2
  5377  016D                     i1l2812:	
  5378                           ;5onoff.c: 689: case '6':
  5379                           
  5380                           ;5onoff.c: 688: break;
  5381                           
  5382                           ;5onoff.c: 687: T1CONbits.TMR1ON = 1;
  5383                           
  5384                           
  5385                           ;5onoff.c: 690: TMR1H=0xEA;
  5386  016D  30EA               	movlw	234
  5387  016E                     L37:	
  5388  016E  0097               	movwf	23	;volatile
  5389                           
  5390                           ;5onoff.c: 691: TMR1L=0x20;
  5391  016F  3020               	movlw	32
  5392  0170  29B2               	goto	L2
  5393  0171                     i1l2816:	
  5394                           ;5onoff.c: 694: case '7':
  5395                           
  5396                           ;5onoff.c: 693: break;
  5397                           
  5398                           ;5onoff.c: 692: T1CONbits.TMR1ON = 1;
  5399                           
  5400                           
  5401                           ;5onoff.c: 695: TMR1H=0xEB;
  5402  0171  30EB               	movlw	235
  5403  0172                     L38:	
  5404  0172  0097               	movwf	23	;volatile
  5405                           
  5406                           ;5onoff.c: 696: TMR1L=0xB0;
  5407  0173  30B0               	movlw	176
  5408  0174  29B2               	goto	L2
  5409  0175                     i1l2820:	
  5410                           ;5onoff.c: 699: case '8':
  5411                           
  5412                           ;5onoff.c: 698: break;
  5413                           
  5414                           ;5onoff.c: 697: T1CONbits.TMR1ON = 1;
  5415                           
  5416                           
  5417                           ;5onoff.c: 700: TMR1H=0xEC;
  5418  0175  30EC               	movlw	236
  5419  0176                     L53:	
  5420  0176  0097               	movwf	23	;volatile
  5421                           
  5422                           ;5onoff.c: 701: TMR1L=0x78;
  5423  0177  3078               	movlw	120
  5424  0178  29B2               	goto	L2
  5425  0179                     i1l2824:	
  5426                           ;5onoff.c: 704: case '9':
  5427                           
  5428                           ;5onoff.c: 703: break;
  5429                           
  5430                           ;5onoff.c: 702: T1CONbits.TMR1ON = 1;
  5431                           
  5432                           
  5433                           ;5onoff.c: 705: TMR1H=0xED;
  5434  0179  30ED               	movlw	237
  5435  017A                     L39:	
  5436  017A  0097               	movwf	23	;volatile
  5437                           
  5438                           ;5onoff.c: 706: TMR1L=0x40;
  5439  017B  3040               	movlw	64
  5440  017C  29B2               	goto	L2
  5441  017D                     i1l2830:	
  5442                           ;5onoff.c: 711: }
  5443                           
  5444                           ;5onoff.c: 710: break;
  5445                           
  5446                           ;5onoff.c: 709: default:
  5447                           
  5448                           ;5onoff.c: 708: break;
  5449                           
  5450                           ;5onoff.c: 707: T1CONbits.TMR1ON = 1;
  5451                           
  5452  017D  087A               	movf	_levelofDimmer_LSB,w
  5453                           
  5454                           ; Switch size 1, requested type "space"
  5455                           ; Number of cases is 10, Range of values is 48 to 57
  5456                           ; switch strategies available:
  5457                           ; Name         Instructions Cycles
  5458                           ; direct_byte           29     9 (fixed)
  5459                           ; simple_byte           31    16 (average)
  5460                           ; jumptable            263     9 (fixed)
  5461                           ;	Chosen strategy is direct_byte
  5462  017E  3ED0               	addlw	-48
  5463  017F  1C03               	skipc
  5464  0180  29D0               	goto	i1l165
  5465  0181  0084               	movwf	4
  5466  0182  300A               	movlw	10
  5467  0183  0204               	subwf	4,w
  5468  0184  1803               	skipnc
  5469  0185  29D0               	goto	i1l165
  5470  0186  3188               	movlp	high i1S4212
  5471  0187  3504               	lslf	4,w
  5472  0188  3E8C               	addlw	low i1S4212
  5473  0189  0082               	movwf	2
  5474                           
  5475                           ;5onoff.c: 712: break;
  5476  018A  29D0               	goto	i1l165
  5477  018B                     i1l2832:	
  5478                           ;5onoff.c: 716: {
  5479                           ;5onoff.c: 717: case '0':
  5480                           
  5481                           ;5onoff.c: 715: switch(levelofDimmer_LSB)
  5482                           
  5483                           ;5onoff.c: 713: case '9':
  5484                           
  5485                           
  5486                           ;5onoff.c: 718: TMR1H=0xEE;
  5487  018B  30EE               	movlw	238
  5488  018C                     L40:	
  5489  018C  0097               	movwf	23	;volatile
  5490                           
  5491                           ;5onoff.c: 719: TMR1L=0xD0;
  5492  018D  30D0               	movlw	208
  5493  018E  29B2               	goto	L2
  5494  018F                     i1l2836:	
  5495                           ;5onoff.c: 722: case '1':
  5496                           
  5497                           ;5onoff.c: 721: break;
  5498                           
  5499                           ;5onoff.c: 720: T1CONbits.TMR1ON = 1;
  5500                           
  5501                           
  5502                           ;5onoff.c: 723: TMR1H=0xF0;
  5503  018F  30F0               	movlw	240
  5504  0190                     L41:	
  5505  0190  0097               	movwf	23	;volatile
  5506                           
  5507                           ;5onoff.c: 724: TMR1L=0x60;
  5508  0191  3060               	movlw	96
  5509  0192  29B2               	goto	L2
  5510  0193                     i1l2840:	
  5511                           ;5onoff.c: 727: case '2':
  5512                           
  5513                           ;5onoff.c: 726: break;
  5514                           
  5515                           ;5onoff.c: 725: T1CONbits.TMR1ON = 1;
  5516                           
  5517                           
  5518                           ;5onoff.c: 728: TMR1H=0xF1;
  5519  0193  30F1               	movlw	241
  5520  0194                     L42:	
  5521  0194  0097               	movwf	23	;volatile
  5522                           
  5523                           ;5onoff.c: 729: TMR1L=0xF0;
  5524  0195  30F0               	movlw	240
  5525  0196  29B2               	goto	L2
  5526  0197                     i1l2844:	
  5527                           ;5onoff.c: 732: case '3':
  5528                           
  5529                           ;5onoff.c: 731: break;
  5530                           
  5531                           ;5onoff.c: 730: T1CONbits.TMR1ON = 1;
  5532                           
  5533                           
  5534                           ;5onoff.c: 733: TMR1H=0xF3;
  5535  0197  30F3               	movlw	243
  5536  0198                     L43:	
  5537  0198  0097               	movwf	23	;volatile
  5538                           
  5539                           ;5onoff.c: 734: TMR1L=0x80;
  5540  0199  3080               	movlw	128
  5541  019A  29B2               	goto	L2
  5542  019B                     i1l2848:	
  5543                           ;5onoff.c: 737: case '4':
  5544                           
  5545                           ;5onoff.c: 736: break;
  5546                           
  5547                           ;5onoff.c: 735: T1CONbits.TMR1ON = 1;
  5548                           
  5549                           
  5550                           ;5onoff.c: 738: TMR1H=0xF5;
  5551  019B  30F5               	movlw	245
  5552  019C                     L44:	
  5553  019C  0097               	movwf	23	;volatile
  5554                           
  5555                           ;5onoff.c: 739: TMR1L=0x10;
  5556  019D  3010               	movlw	16
  5557  019E  29B2               	goto	L2
  5558  019F                     i1l2852:	
  5559                           ;5onoff.c: 742: case '5':
  5560                           
  5561                           ;5onoff.c: 741: break;
  5562                           
  5563                           ;5onoff.c: 740: T1CONbits.TMR1ON = 1;
  5564                           
  5565                           
  5566                           ;5onoff.c: 743: TMR1H=0xF6;
  5567  019F  30F6               	movlw	246
  5568  01A0                     L45:	
  5569  01A0  0097               	movwf	23	;volatile
  5570                           
  5571                           ;5onoff.c: 744: TMR1L=0xA0;
  5572  01A1  30A0               	movlw	160
  5573  01A2  29B2               	goto	L2
  5574  01A3                     i1l2856:	
  5575                           ;5onoff.c: 747: case '6':
  5576                           
  5577                           ;5onoff.c: 746: break;
  5578                           
  5579                           ;5onoff.c: 745: T1CONbits.TMR1ON = 1;
  5580                           
  5581                           
  5582                           ;5onoff.c: 748: TMR1H=0xF8;
  5583  01A3  30F8               	movlw	248
  5584  01A4                     L46:	
  5585  01A4  0097               	movwf	23	;volatile
  5586                           
  5587                           ;5onoff.c: 749: TMR1L=0x30;
  5588  01A5  3030               	movlw	48
  5589  01A6  29B2               	goto	L2
  5590  01A7                     i1l2860:	
  5591                           ;5onoff.c: 752: case '7':
  5592                           
  5593                           ;5onoff.c: 751: break;
  5594                           
  5595                           ;5onoff.c: 750: T1CONbits.TMR1ON = 1;
  5596                           
  5597                           
  5598                           ;5onoff.c: 753: TMR1H=0xF9;
  5599  01A7  30F9               	movlw	249
  5600  01A8                     L47:	
  5601  01A8  0097               	movwf	23	;volatile
  5602                           
  5603                           ;5onoff.c: 754: TMR1L=0xC0;
  5604  01A9  30C0               	movlw	192
  5605  01AA  29B2               	goto	L2
  5606  01AB                     i1l2864:	
  5607                           ;5onoff.c: 757: case '8':
  5608                           
  5609                           ;5onoff.c: 756: break;
  5610                           
  5611                           ;5onoff.c: 755: T1CONbits.TMR1ON = 1;
  5612                           
  5613                           
  5614                           ;5onoff.c: 758: TMR1H=0xFB;
  5615  01AB  30FB               	movlw	251
  5616  01AC                     L48:	
  5617  01AC  0097               	movwf	23	;volatile
  5618                           
  5619                           ;5onoff.c: 759: TMR1L=0x50;
  5620  01AD  3050               	movlw	80
  5621  01AE  29B2               	goto	L2
  5622  01AF                     i1l2868:	
  5623                           ;5onoff.c: 763: case '9':
  5624                           
  5625                           ;5onoff.c: 762: break;
  5626                           
  5627                           ;5onoff.c: 760: T1CONbits.TMR1ON = 1;
  5628                           
  5629                           
  5630                           ;5onoff.c: 764: TMR1H=0xFC;
  5631  01AF  30FC               	movlw	252
  5632  01B0                     L18:	
  5633  01B0  0097               	movwf	23	;volatile
  5634                           
  5635                           ;5onoff.c: 765: TMR1L=0xE0;
  5636  01B1  30E0               	movlw	224
  5637  01B2                     L2:	
  5638  01B2  0096               	movwf	22	;volatile
  5639  01B3                     i1l2870:	
  5640                           
  5641                           ;5onoff.c: 766: T1CONbits.TMR1ON = 1;
  5642  01B3  1418               	bsf	24,0	;volatile
  5643                           
  5644                           ;5onoff.c: 771: }
  5645                           
  5646                           ;5onoff.c: 770: break;
  5647                           
  5648                           ;5onoff.c: 769: default:
  5649                           
  5650                           ;5onoff.c: 768: break;
  5651  01B4  29D0               	goto	i1l165
  5652  01B5                     i1l2874:	
  5653  01B5  087A               	movf	_levelofDimmer_LSB,w
  5654                           
  5655                           ; Switch size 1, requested type "space"
  5656                           ; Number of cases is 10, Range of values is 48 to 57
  5657                           ; switch strategies available:
  5658                           ; Name         Instructions Cycles
  5659                           ; direct_byte           29     9 (fixed)
  5660                           ; simple_byte           31    16 (average)
  5661                           ; jumptable            263     9 (fixed)
  5662                           ;	Chosen strategy is direct_byte
  5663  01B6  3ED0               	addlw	-48
  5664  01B7  1C03               	skipc
  5665  01B8  29D0               	goto	i1l165
  5666  01B9  0084               	movwf	4
  5667  01BA  300A               	movlw	10
  5668  01BB  0204               	subwf	4,w
  5669  01BC  1803               	skipnc
  5670  01BD  29D0               	goto	i1l165
  5671  01BE  3188               	movlp	high i1S4214
  5672  01BF  3504               	lslf	4,w
  5673  01C0  3EA0               	addlw	low i1S4214
  5674  01C1  0082               	movwf	2
  5675                           
  5676                           ;5onoff.c: 775: }
  5677                           
  5678                           ;5onoff.c: 774: break;
  5679                           
  5680                           ;5onoff.c: 773: default:
  5681                           
  5682                           ;5onoff.c: 772: break;
  5683  01C2  29D0               	goto	i1l165
  5684  01C3                     i1l2878:	
  5685  01C3  087B               	movf	_levelofDimmer_MSB,w
  5686                           
  5687                           ; Switch size 1, requested type "space"
  5688                           ; Number of cases is 10, Range of values is 48 to 57
  5689                           ; switch strategies available:
  5690                           ; Name         Instructions Cycles
  5691                           ; direct_byte           29     9 (fixed)
  5692                           ; simple_byte           31    16 (average)
  5693                           ; jumptable            263     9 (fixed)
  5694                           ;	Chosen strategy is direct_byte
  5695  01C4  3ED0               	addlw	-48
  5696  01C5  1C03               	skipc
  5697  01C6  29D0               	goto	i1l165
  5698  01C7  0084               	movwf	4
  5699  01C8  300A               	movlw	10
  5700  01C9  0204               	subwf	4,w
  5701  01CA  1803               	skipnc
  5702  01CB  29D0               	goto	i1l165
  5703  01CC  3188               	movlp	high i1S4216
  5704  01CD  3504               	lslf	4,w
  5705  01CE  3EB4               	addlw	low i1S4216
  5706  01CF  0082               	movwf	2
  5707  01D0                     i1l165:	
  5708                           
  5709                           ;5onoff.c: 776: }
  5710                           ;5onoff.c: 777: }
  5711                           ;5onoff.c: 779: }
  5712                           ;5onoff.c: 783: if(RC1IF){
  5713  01D0  1E91               	btfss	17,5	;volatile
  5714  01D1  2A2B               	goto	i1l316
  5715                           
  5716                           ;5onoff.c: 784: if(RC1STAbits.OERR){
  5717  01D2  0023               	movlb	3	; select bank3
  5718  01D3  1C9D               	btfss	29,1	;volatile
  5719  01D4  29EC               	goto	i1l2888
  5720                           
  5721                           ;5onoff.c: 785: RC1STAbits.CREN = 0;
  5722  01D5  121D               	bcf	29,4	;volatile
  5723                           
  5724                           ;5onoff.c: 786: RC1STAbits.CREN = 1;
  5725  01D6  161D               	bsf	29,4	;volatile
  5726                           
  5727                           ;5onoff.c: 788: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]='O'; ErrorNames[3]='
      +                          V';
  5728  01D7  3045               	movlw	69
  5729  01D8  00F4               	movwf	??_isr
  5730  01D9  0874               	movf	??_isr,w
  5731  01DA  0020               	movlb	0	; select bank0
  5732  01DB  00DB               	movwf	_ErrorNames
  5733  01DC  3052               	movlw	82
  5734  01DD  00F4               	movwf	??_isr
  5735  01DE  0874               	movf	??_isr,w
  5736  01DF  00DC               	movwf	_ErrorNames+1
  5737  01E0  304F               	movlw	79
  5738  01E1  00F4               	movwf	??_isr
  5739  01E2  0874               	movf	??_isr,w
  5740  01E3  00DD               	movwf	_ErrorNames+2
  5741  01E4  3056               	movlw	86
  5742  01E5  00F4               	movwf	??_isr
  5743  01E6  0874               	movf	??_isr,w
  5744  01E7  00DE               	movwf	_ErrorNames+3
  5745                           
  5746                           ;5onoff.c: 789: errorsISR(ErrorNames);
  5747  01E8  305B               	movlw	(low (_ErrorNames| 0))& (0+255)
  5748  01E9  318F  274C  3180   	fcall	_errorsISR
  5749  01EC                     i1l2888:	
  5750                           
  5751                           ;5onoff.c: 790: }
  5752                           ;5onoff.c: 791: mainReceivedDataBuffer[mainReceivedDataPosition]=RC1REG;
  5753  01EC  0023               	movlb	3	; select bank3
  5754  01ED  0819               	movf	25,w	;volatile
  5755  01EE  00F4               	movwf	??_isr
  5756  01EF  0878               	movf	_mainReceivedDataPosition,w
  5757  01F0  3EA0               	addlw	(low (_mainReceivedDataBuffer| 0))& (0+255)
  5758  01F1  0086               	movwf	6
  5759  01F2  0187               	clrf	7
  5760  01F3  0874               	movf	??_isr,w
  5761  01F4  0081               	movwf	1
  5762                           
  5763                           ;5onoff.c: 795: if(mainReceivedDataBuffer[0]=='%'){
  5764  01F5  3025               	movlw	37
  5765  01F6  0021               	movlb	1	; select bank1
  5766  01F7  0620               	xorwf	_mainReceivedDataBuffer^(0+128),w
  5767  01F8  1D03               	btfss	3,2
  5768  01F9  2A12               	goto	i1l313
  5769                           
  5770                           ;5onoff.c: 796: mainReceivedDataPosition++;
  5771  01FA  3001               	movlw	1
  5772  01FB  07F8               	addwf	_mainReceivedDataPosition,f
  5773  01FC  3000               	movlw	0
  5774  01FD  3DF9               	addwfc	_mainReceivedDataPosition+1,f
  5775                           
  5776                           ;5onoff.c: 797: if(mainReceivedDataPosition>15){
  5777  01FE  0879               	movf	_mainReceivedDataPosition+1,w
  5778  01FF  3A80               	xorlw	128
  5779  0200  00F4               	movwf	??_isr
  5780  0201  3080               	movlw	128
  5781  0202  0274               	subwf	??_isr,w
  5782  0203  1D03               	skipz
  5783  0204  2A07               	goto	u111_25
  5784  0205  3010               	movlw	16
  5785  0206  0278               	subwf	_mainReceivedDataPosition,w
  5786  0207                     u111_25:	
  5787  0207  1C03               	skipc
  5788  0208  2A2B               	goto	i1l316
  5789                           
  5790                           ;5onoff.c: 798: mainDataReceived=1;
  5791  0209  3001               	movlw	1
  5792  020A  0020               	movlb	0	; select bank0
  5793  020B  00EA               	movwf	_mainDataReceived
  5794  020C  3000               	movlw	0
  5795  020D  00EB               	movwf	_mainDataReceived+1
  5796                           
  5797                           ;5onoff.c: 799: mainReceivedDataPosition=0;
  5798  020E  01F8               	clrf	_mainReceivedDataPosition
  5799  020F  01F9               	clrf	_mainReceivedDataPosition+1
  5800                           
  5801                           ;5onoff.c: 800: RC1IF=0;
  5802  0210  1291               	bcf	17,5	;volatile
  5803                           
  5804                           ;5onoff.c: 801: }
  5805                           ;5onoff.c: 802: }
  5806  0211  2A2B               	goto	i1l316
  5807  0212                     i1l313:	
  5808                           
  5809                           ;5onoff.c: 803: else{
  5810                           ;5onoff.c: 804: RC1STAbits.CREN = 0;
  5811  0212  0023               	movlb	3	; select bank3
  5812  0213  121D               	bcf	29,4	;volatile
  5813                           
  5814                           ;5onoff.c: 805: RC1STAbits.CREN = 1;
  5815  0214  161D               	bsf	29,4	;volatile
  5816                           
  5817                           ;5onoff.c: 806: mainReceivedDataPosition=0;
  5818  0215  01F8               	clrf	_mainReceivedDataPosition
  5819  0216  01F9               	clrf	_mainReceivedDataPosition+1
  5820                           
  5821                           ;5onoff.c: 808: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]='R'; ErrorNames[3]='
      +                          X';
  5822  0217  3045               	movlw	69
  5823  0218  00F4               	movwf	??_isr
  5824  0219  0874               	movf	??_isr,w
  5825  021A  0020               	movlb	0	; select bank0
  5826  021B  00DB               	movwf	_ErrorNames
  5827  021C  3052               	movlw	82
  5828  021D  00F4               	movwf	??_isr
  5829  021E  0874               	movf	??_isr,w
  5830  021F  00DC               	movwf	_ErrorNames+1
  5831  0220  3052               	movlw	82
  5832  0221  00F4               	movwf	??_isr
  5833  0222  0874               	movf	??_isr,w
  5834  0223  00DD               	movwf	_ErrorNames+2
  5835  0224  3058               	movlw	88
  5836  0225  00F4               	movwf	??_isr
  5837  0226  0874               	movf	??_isr,w
  5838  0227  00DE               	movwf	_ErrorNames+3
  5839                           
  5840                           ;5onoff.c: 809: errorsISR(ErrorNames);
  5841  0228  305B               	movlw	(low (_ErrorNames| 0))& (0+255)
  5842  0229  318F  274C         	fcall	_errorsISR
  5843  022B                     i1l316:	
  5844  022B  0875               	movf	??_isr+1,w
  5845  022C  0020               	movlb	0	; select bank0
  5846  022D  00FF               	movwf	127
  5847  022E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5848  022F  0009               	retfie
  5849  0230                     __end_of_isr:	
  5850                           
  5851                           	psect	swtext1
  5852  07EC                     __pswtext1:	
  5853  07EC                     i1S4196:	
  5854  07EC  3180  282D         	ljmp	i1l2426
  5855  07EE  3180  2830         	ljmp	i1l2430
  5856  07F0  3180  2832         	ljmp	i1l2434
  5857  07F2  3180  2836         	ljmp	i1l2438
  5858  07F4  3180  283A         	ljmp	i1l2442
  5859  07F6  3180  283C         	ljmp	i1l2446
  5860  07F8  3180  283E         	ljmp	i1l2450
  5861  07FA  3180  2840         	ljmp	i1l2456
  5862  07FC  3180  2844         	ljmp	i1l2460
  5863  07FE  3180  2845         	ljmp	i1l2464
  5864                           
  5865                           	psect	swtext2
  5866  0800                     __pswtext2:	
  5867  0800                     i1S4198:	
  5868  0800  3180  2857         	ljmp	i1l2472
  5869  0802  3180  2859         	ljmp	i1l2476
  5870  0804  3180  285D         	ljmp	i1l2480
  5871  0806  3180  285F         	ljmp	i1l2484
  5872  0808  3180  2861         	ljmp	i1l2488
  5873  080A  3180  2863         	ljmp	i1l2492
  5874  080C  3180  2867         	ljmp	i1l2496
  5875  080E  3180  2869         	ljmp	i1l2500
  5876  0810  3180  286D         	ljmp	i1l2504
  5877  0812  3180  286F         	ljmp	i1l2508
  5878                           
  5879                           	psect	swtext3
  5880  0814                     __pswtext3:	
  5881  0814                     i1S4200:	
  5882  0814  3180  2881         	ljmp	i1l2516
  5883  0816  3180  2883         	ljmp	i1l2520
  5884  0818  3180  2887         	ljmp	i1l2524
  5885  081A  3180  2889         	ljmp	i1l2528
  5886  081C  3180  288D         	ljmp	i1l2532
  5887  081E  3180  288F         	ljmp	i1l2536
  5888  0820  3180  2893         	ljmp	i1l2540
  5889  0822  3180  2895         	ljmp	i1l2544
  5890  0824  3180  2899         	ljmp	i1l2548
  5891  0826  3180  289B         	ljmp	i1l2552
  5892                           
  5893                           	psect	swtext4
  5894  0828                     __pswtext4:	
  5895  0828                     i1S4202:	
  5896  0828  3180  28AD         	ljmp	i1l2560
  5897  082A  3180  28AF         	ljmp	i1l2564
  5898  082C  3180  28B1         	ljmp	i1l2568
  5899  082E  3180  28B3         	ljmp	i1l2572
  5900  0830  3180  28B5         	ljmp	i1l2576
  5901  0832  3180  28B7         	ljmp	i1l2582
  5902  0834  3180  28B9         	ljmp	i1l2586
  5903  0836  3180  28BB         	ljmp	i1l2590
  5904  0838  3180  28BD         	ljmp	i1l2594
  5905  083A  3180  28BF         	ljmp	i1l2598
  5906                           
  5907                           	psect	swtext5
  5908  083C                     __pswtext5:	
  5909  083C                     i1S4204:	
  5910  083C  3180  28CF         	ljmp	i1l2606
  5911  083E  3180  28D1         	ljmp	i1l2610
  5912  0840  3180  28D3         	ljmp	i1l2614
  5913  0842  3180  28D5         	ljmp	i1l2618
  5914  0844  3180  28D7         	ljmp	i1l2622
